"OPIS"
"Tabela: allegroaccountopiekun | Kolumna: AllegroAccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegroorderdetails | Kolumna: MessageToSeller | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: OrderId | Typ: varchar(255) | NULL: NO | Klucz: UNI | Domyślna: -"
"Tabela: allegroorderdetails | Kolumna: PaidAmount | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: PaidCurrency | Typ: varchar(10) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: PaymentFinishedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: PaymentProvider | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: PaymentType | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: PickupPointId | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: PickupPointName | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Status | Typ: varchar(50) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: TotalAmount | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: TotalCurrency | Typ: varchar(10) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: UpdatedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: AccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegroorderdetails_test | Kolumna: BuyerEmail | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: BuyerFirstName | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: BuyerLastName | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: BuyerLogin | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: BuyerPhone | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: CheckoutFormId | Typ: varchar(100) | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegroorderdetails_test | Kolumna: DeliveryAddress | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: DeliveryMethod | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: InvoiceRequired | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: OrderCreatedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: PaymentAmount | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: PaymentCurrency | Typ: varchar(10) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: PaymentType | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails_test | Kolumna: TestTimestamp | Typ: datetime | NULL: YES | Klucz:  | Domyślna: current_timestamp()"
"Tabela: allegroorderitems | Kolumna: Currency | Typ: varchar(10) | NULL: YES | Klucz:  | Domyślna: 'PLN'"
"Tabela: allegroorderitems | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegroorderitems | Kolumna: ImageUrl | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderitems | Kolumna: JsonDetails | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderitems | Kolumna: Name | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderitems | Kolumna: OfferId | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegroorderitems | Kolumna: OrderId | Typ: varchar(255) | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegroorderitems | Kolumna: Price | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderitems | Kolumna: Quantity | Typ: int | NULL: NO | Klucz:  | Domyślna: 1"
"Tabela: allegroorderitems | Kolumna: ReconciliationAmount | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: CreatedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: current_timestamp()"
"Tabela: allegroreturnitems | Kolumna: Currency | Typ: varchar(10) | NULL: YES | Klucz:  | Domyślna: 'PLN'"
"Tabela: allegroreturnitems | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegroreturnitems | Kolumna: JsonDetails | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: OfferId | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: Price | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: ProductName | Typ: varchar(500) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: ProductUrl | Typ: varchar(500) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: Quantity | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: ReasonComment | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: ReasonType | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroreturnitems | Kolumna: ReturnId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrosynclog | Kolumna: AllegroAccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrosynclog | Kolumna: CompletedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrosynclog | Kolumna: ErrorMessage | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrosynclog | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegrosynclog | Kolumna: ItemsNew | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrosynclog | Kolumna: ItemsProcessed | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrosynclog | Kolumna: ItemsUpdated | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrosynclog | Kolumna: JsonDetails | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrosynclog | Kolumna: StartedAt | Typ: datetime | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrosynclog | Kolumna: Status | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrosynclog | Kolumna: SyncType | Typ: varchar(100) | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrotestsummary | Kolumna: AvgDurationMs | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrotestsummary | Kolumna: FailureCount | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrotestsummary | Kolumna: LastTestDate | Typ: datetime | NULL: YES | Klucz:  | Domyślna: current_timestamp()"
"Tabela: allegrotestsummary | Kolumna: SuccessCount | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrotestsummary | Kolumna: TestType | Typ: varchar(50) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: allegrotestsummary | Kolumna: TotalTests | Typ: bigint | NULL: NO | Klucz:  | Domyślna: 0"
"Tabela: centrumkontaktu | Kolumna: AccountID | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: DataWyslania | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: centrumkontaktu | Kolumna: Kanal | Typ: varchar(50) | NULL: YES | Klucz: MUL | Domyślna: 'Email'"
"Tabela: centrumkontaktu | Kolumna: Kierunek | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: KlientID | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: MessageID | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: MetadataJson | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: SenderName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: Tresc | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: Typ | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: Tytul | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: Uzytkownik | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: centrumkontaktu | Kolumna: ZgloszenieID | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: delegacje | Kolumna: CzyAktywna | Typ: tinyint | NULL: YES | Klucz: MUL | Domyślna: 1"
"Tabela: delegacje | Kolumna: DataDo | Typ: date | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: delegacje | Kolumna: DataOd | Typ: date | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: delegacje | Kolumna: DataUtworzenia | Typ: datetime | NULL: YES | Klucz:  | Domyślna: current_timestamp()"
"Tabela: delegacje | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: delegacje | Kolumna: Powod | Typ: varchar(500) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: delegacje | Kolumna: UzytkownikId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: delegacje | Kolumna: ZastepcaId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: dostepneczesci | Kolumna: CzyDostepna | Typ: int | NULL: YES | Klucz:  | Domyślna: 1"
"Tabela: dostepneczesci | Kolumna: DataUzycia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dostepneczesci | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: dostepneczesci | Kolumna: Lokalizacja | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dostepneczesci | Kolumna: MagazynDawcaId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dostepneczesci | Kolumna: NazwaCzesci | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dostepneczesci | Kolumna: ProduktId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dostepneczesci | Kolumna: Stan | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dostepneczesci | Kolumna: StanOpis | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dostepneczesci | Kolumna: TypPochodzenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: 'Demontaż'"
"Tabela: dostepneczesci | Kolumna: UzytoWZgloszeniu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dzialania | Kolumna: DataDzialania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dzialania | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: dzialania | Kolumna: NrZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dzialania | Kolumna: Tresc | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dzialania | Kolumna: Uzytkownik | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennik | Kolumna: Akcja | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennik | Kolumna: Data | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennik | Kolumna: DotyczyZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennik | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: dziennik | Kolumna: Login | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennik | Kolumna: Tresc | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennik | Kolumna: Uzytkownik | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennika | Kolumna: Akcja | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennika | Kolumna: Data | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennika | Kolumna: DotyczyZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: dziennika | Kolumna: ID | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: dziennika | Kolumna: Uzytkownik | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: emailtemplates | Kolumna: CzyAktywny | Typ: int | NULL: YES | Klucz:  | Domyślna: 1"
"Tabela: emailtemplates | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: emailtemplates | Kolumna: Nazwa | Typ: varchar(255) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: emailtemplates | Kolumna: Tresc | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: emailtemplates | Kolumna: TrescRtf | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: faktury | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: faktury | Kolumna: KwotaBrutto | Typ: double | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: faktury | Kolumna: KwotaNetto | Typ: double | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: faktury | Kolumna: NrFaktury | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: faktury | Kolumna: NrZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: faktury | Kolumna: OdKogo | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: faktury | Kolumna: Rodzaj | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: faktury | Kolumna: Waluta | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzesylek | Kolumna: DataStatusu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzesylek | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: historiaprzesylek | Kolumna: Oddzial | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzesylek | Kolumna: OpisStatusu | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzesylek | Kolumna: PrzesylkaId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzypomnien | Kolumna: Akcja | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzypomnien | Kolumna: DataAkcji | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzypomnien | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: historiaprzypomnien | Kolumna: Opis | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzypomnien | Kolumna: PrzypomnienieId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: historiaprzypomnien | Kolumna: Uzytkownik | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kategorie | Kolumna: id | Typ: varchar(100) | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: kategorie | Kolumna: nazwaKategorii | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienci | Kolumna: Email | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: klienci | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: klienci | Kolumna: ImieNazwisko | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: klienci | Kolumna: KodPocztowy | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienci | Kolumna: Miejscowosc | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienci | Kolumna: NazwaFirmy | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: klienci | Kolumna: NIP | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienci | Kolumna: Telefon | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: klienci | Kolumna: Ulica | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: Email | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: klienciii | Kolumna: ImieNazwisko | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: KodPocztowy | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: Miejscowosc | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: NazwaFirmy | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: NIP | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: Telefon | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: klienciii | Kolumna: Ulica | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: AdresEmail | Typ: varchar(255) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: kontapocztowe | Kolumna: CzyDomyslne | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: kontapocztowe | Kolumna: Haslo | Typ: text(65535) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: kontapocztowe | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: kontapocztowe | Kolumna: ImapHost | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: ImapPort | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: ImapSsl | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: kontapocztowe | Kolumna: Login | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: NazwaWyswietlana | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: PodpisHtml | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: Pop3Host | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: Pop3Port | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: Pop3Ssl | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: kontapocztowe | Kolumna: Protokol | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: 'POP3'"
"Tabela: kontapocztowe | Kolumna: SmtpHost | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: SmtpPort | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: kontapocztowe | Kolumna: SmtpSsl | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: magazyn | Kolumna: Czesci | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: magazyn | Kolumna: Dzialania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazyn | Kolumna: Ilosc | Typ: int | NULL: YES | Klucz:  | Domyślna: 1"
"Tabela: magazyn | Kolumna: Lokalizacja | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazyn | Kolumna: Nr seryjny | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazyn | Kolumna: NrZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazyn | Kolumna: Produkt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynczesci | Kolumna: CenaSugerowana | Typ: double | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynczesci | Kolumna: CzyWykorzystana | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: magazynczesci | Kolumna: GdzieWykorzystana | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynczesci | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: magazynczesci | Kolumna: Lokalizacja | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynczesci | Kolumna: MagazynZwrotowId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynczesci | Kolumna: NazwaCzesci | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynczesci | Kolumna: StanCzesci | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazyndziennik | Kolumna: Akcja | Typ: text(65535) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: magazyndziennik | Kolumna: Data | Typ: datetime | NULL: YES | Klucz: MUL | Domyślna: current_timestamp()"
"Tabela: magazyndziennik | Kolumna: DotyczyZwrotuId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazyndziennik | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: magazyndziennik | Kolumna: Uzytkownik | Typ: varchar(255) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: magazynzwrotow | Kolumna: CzyDawca | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: magazynzwrotow | Kolumna: CzyDawcaCzesci | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: magazynzwrotow | Kolumna: DataPrzyjecia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: DataWyjscia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: magazynzwrotow | Kolumna: Lokalizacja | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: Model | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: NrPrzesylkiWychodzacej | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: NrSeryjny | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: NrZgloszenia | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: NumerSeryjny | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: ProduktNazwa | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: StanOgólny | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: StatusFizyczny | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: StatusZagospodarowania | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: Uwagi | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: magazynzwrotow | Kolumna: UwagiMagazynowe | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: messagereadstatus | Kolumna: MessageId | Typ: varchar(100) | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: messagereadstatus | Kolumna: Model | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: messagereadstatus | Kolumna: ReadAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: messagereadstatus | Kolumna: UserId | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: moduly | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: moduly | Kolumna: NazwaModulu | Typ: varchar(255) | NULL: NO | Klucz: UNI | Domyślna: -"
"Tabela: moduly | Kolumna: Opis | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: AdresKodPocztowy | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: AdresMiasto | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: AdresUlica | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: CzyZarejestrowane | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: DaneKlienta | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: niezarejestrowanezwrotyreklamacyjne | Kolumna: DaneProduktu | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
